printing average rad, error for no bh start, then bh start, then no bh end, then bh end:
6.24030184567e+18 1.54060634148e+17
6.36921658561e+18 2.45563408225e+17
6.23012082329e+18 2.18506289164e+16
6.36921658561e+18 2.45563408225e+17
6.36599816961e+18 5.65339103726e+17
8.27089518197e+18 8.68989244034e+17
6.36136042314e+18 8.01539289951e+16
8.27089518197e+18 8.68989244034e+17
printing average final centre of mass, error for no black hole and then black hole (units of a)
0.0167229382657 0.00128207426976
0.0111985564583 0.00127116913703
dt: 0.022632560058Myr
epsilon: 7.11412857204e+15
